"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
5.178863750E0,-1.518060174E-2,5.620267391E-1,-1.707673073E-4,5.622317452E-1
5.188838750E0,6.231286097E-4,5.297082067E-1,-3.456309438E-3,5.297198491E-1
5.198812750E0,1.209297124E-2,5.034679174E-1,-5.559087731E-3,5.036438100E-1
5.208787750E0,2.726020664E-2,4.720593691E-1,-8.873657323E-3,4.729290735E-1
5.218762750E0,4.613384232E-2,4.455072880E-1,-1.180736348E-2,4.480451862E-1
5.228737750E0,5.097014457E-2,4.064863920E-1,-1.299513318E-2,4.098756104E-1
5.238712750E0,6.142173335E-2,3.742551804E-1,-1.434086822E-2,3.795329101E-1
5.248687750E0,6.366571784E-2,3.318659067E-1,-1.618057862E-2,3.383047661E-1
5.258662750E0,6.453962624E-2,2.894861400E-1,-1.310122199E-2,2.968825199E-1
5.268637750E0,6.547892094E-2,2.453900725E-1,-1.200293470E-2,2.542594093E-1
5.278612750E0,6.029531360E-2,1.991953403E-1,-5.094911437E-3,2.081832523E-1
5.288587750E0,5.094069242E-2,1.476485282E-1,-1.057559159E-3,1.561927030E-1
5.298562750E0,3.620816767E-2,1.045212448E-1,4.276107065E-3,1.106978189E-1
5.308537750E0,2.181085013E-2,5.252569169E-2,8.198942989E-3,5.746202343E-2
5.318512833E0,9.166381322E-3,9.830204770E-3,1.022155862E-2,1.688596260E-2
5.328487833E0,-6.334547419E-3,-3.374657035E-2,1.495586056E-2,3.745177254E-2
5.338462833E0,-2.245104499E-2,-7.554410398E-2,1.932733133E-2,8.114497399E-2
5.348437833E0,-3.650001436E-2,-1.188513637E-1,1.813796535E-2,1.256458653E-1
5.358412833E0,-4.758225009E-2,-1.565277427E-1,2.079954185E-2,1.649170268E-1
5.368387833E0,-5.550808087E-2,-1.934620589E-1,2.279638126E-2,2.025546600E-1
5.378362833E0,-6.523171812E-2,-2.340682149E-1,2.147198468E-2,2.439347298E-1
5.388337833E0,-6.666769832E-2,-2.675867677E-1,2.170847356E-2,2.766198078E-1
5.398312833E0,-7.012046874E-2,-3.110629618E-1,1.680490375E-2,3.193109004E-1
5.408287833E0,-6.672947109E-2,-3.463053703E-1,1.543657016E-2,3.530134835E-1
5.418261833E0,-6.036333367E-2,-3.862046301E-1,1.745976508E-2,3.912832629E-1
5.428236833E0,-4.947686568E-2,-4.239666462E-1,1.057043392E-2,4.269747199E-1
5.438211833E0,-3.767655417E-2,-4.638285041E-1,1.165402588E-2,4.655021163E-1
5.448186833E0,-2.513439953E-2,-5.010389686E-1,7.393500768E-3,5.017234795E-1
5.458161833E0,-9.824654087E-3,-5.340189934E-1,1.419180073E-3,5.341112461E-1
5.468136833E0,3.952411003E-3,-5.683205128E-1,-1.459596679E-4,5.683342750E-1
5.478111833E0,2.210166492E-2,-5.976685286E-1,-2.128935885E-3,5.980808357E-1
5.488086833E0,3.392183781E-2,-6.265408993E-1,-6.396119017E-3,6.274911154E-1
5.498061833E0,4.545558244E-2,-6.515119076E-1,-7.017080672E-3,6.531333823E-1
5.508036833E0,5.480088294E-2,-6.742433310E-1,-9.518321604E-3,6.765336685E-1
5.518011833E0,6.195915863E-2,-6.960218549E-1,-8.858484216E-3,6.988303317E-1
5.527986833E0,6.550595909E-2,-7.118309140E-1,-9.851843119E-3,7.149065251E-1
5.537961833E0,6.198412925E-2,-7.325882316E-1,-1.066947170E-2,7.352832019E-1
5.547936833E0,5.353684723E-2,-7.466616631E-1,-6.738379598E-3,7.486088691E-1
5.557911833E0,4.618538544E-2,-7.567000389E-1,-6.156082731E-3,7.581331915E-1
5.567886833E0,3.541343287E-2,-7.696424127E-1,-3.998655826E-3,7.704670946E-1
5.577861833E0,2.469094843E-2,-7.776183486E-1,-1.217831392E-3,7.780111967E-1
5.587836833E0,1.026380528E-2,-7.856957316E-1,2.358527854E-3,7.857663082E-1
5.597811833E0,-6.945274770E-3,-7.884771228E-1,3.538307734E-3,7.885156496E-1
5.607786833E0,-1.812415943E-2,-7.959635258E-1,8.505902253E-3,7.962152786E-1
5.617761833E0,-3.004433215E-2,-7.975786328E-1,1.082996186E-2,7.982177808E-1
5.627736833E0,-4.366932809E-2,-7.962055206E-1,1.174422447E-2,7.974886633E-1
5.637711833E0,-5.076793581E-2,-7.919789553E-1,1.376137882E-2,7.937237709E-1
5.647685833E0,-5.741411820E-2,-7.864004374E-1,1.384819858E-2,7.886151162E-1
5.657660833E0,-5.905846506E-2,-7.764370441E-1,1.623481698E-2,7.788491222E-1
5.667635833E0,-5.768294260E-2,-7.645063400E-1,1.421188004E-2,7.668110871E-1
5.677610833E0,-5.554190278E-2,-7.493279576E-1,1.377998292E-2,7.515099327E-1
5.687585833E0,-4.907787964E-2,-7.303337455E-1,8.318638429E-3,7.320281537E-1
5.697560833E0,-3.819920868E-2,-7.148780227E-1,8.468691260E-3,7.159479629E-1
5.707535833E0,-2.794337831E-2,-6.924734116E-1,3.011342138E-3,6.930435241E-1
5.717510833E0,-1.605368033E-2,-6.712452173E-1,3.436760046E-3,6.714459574E-1
5.727485833E0,-2.373288618E-3,-6.473100781E-1,-2.074385993E-3,6.473177526E-1
5.737460833E0,1.256757695E-2,-6.230305433E-1,-3.475208301E-3,6.231669752E-1
5.747435833E0,2.377309464E-2,-5.971601009E-1,-4.854459316E-3,5.976528356E-1
5.757410833E0,3.849749640E-2,-5.690742135E-1,-3.454507794E-3,5.703853534E-1
5.767385833E0,4.222086072E-2,-5.402920842E-1,-7.777883206E-3,5.419950487E-1
5.777360833E0,5.516356975E-2,-5.080012679E-1,-5.802632309E-3,5.110205262E-1
5.787335833E0,5.401387811E-2,-4.796617925E-1,-4.287293646E-3,4.827124559E-1
5.797310833E0,5.418960750E-2,-4.420808852E-1,-1.742312219E-3,4.453931502E-1
5.807285833E0,5.350517482E-2,-4.054474831E-1,1.936871558E-5,4.089626702E-1
5.817260833E0,4.780488461E-2,-3.671167493E-1,-7.848050445E-4,3.702170046E-1
5.827235833E0,4.049770162E-2,-3.270462751E-1,4.976411350E-3,3.295816964E-1
5.837210833E0,2.783416212E-2,-2.866941392E-1,5.211601034E-3,2.880892758E-1
5.847185833E0,1.887582242E-2,-2.457901388E-1,6.808965467E-3,2.466078892E-1
5.857160833E0,5.026870407E-3,-2.017807662E-1,1.076107007E-2,2.021300267E-1
5.867135833E0,-5.888893735E-3,-1.575185061E-1,1.179517712E-2,1.580692412E-1
5.877109833E0,-2.172973752E-2,-1.137224063E-1,1.025507599E-2,1.162331010E-1
5.887084833E0,-3.280715644E-2,-7.315287739E-2,1.229532436E-2,8.110997464E-2
5.897059833E0,-3.946413472E-2,-3.032559901E-2,1.468039677E-2,5.189001767E-2
5.907034833E0,-5.072797462E-2,1.602512039E-2,1.255892403E-2,5.466130684E-2
5.917009833E0,-5.621349066E-2,5.661714822E-2,1.248799078E-2,8.075523462E-2
5.926984833E0,-5.600602925E-2,9.718002379E-2,1.450853050E-2,1.130978770E-1
5.936959833E0,-4.973156005E-2,1.368449330E-1,1.379297674E-2,1.462532392E-1
5.946934833E0,-4.683244228E-2,1.833000481E-1,1.102355495E-2,1.895091134E-1
5.956909833E0,-4.259314761E-2,2.258467376E-1,1.031357329E-2,2.300593291E-1
5.966884833E0,-3.245635703E-2,2.689428031E-1,8.105547167E-3,2.710153988E-1
5.976859833E0,-2.242439613E-2,3.033887148E-1,6.487276405E-3,3.042854754E-1
5.986834833E0,-7.849714719E-3,3.381568193E-1,1.768687740E-3,3.382525399E-1
5.996809833E0,1.528291265E-3,3.783813119E-1,2.056904137E-3,3.783899889E-1
6.006784833E0,1.704359986E-2,4.146301448E-1,-2.713350113E-3,4.149891608E-1
6.016759833E0,2.532664500E-2,4.477115870E-1,-5.896472838E-3,4.484661330E-1
6.026734833E0,3.860223666E-2,4.816415906E-1,-7.358281873E-3,4.832420706E-1
6.036709833E0,4.302049801E-2,5.131151080E-1,-9.960979223E-3,5.150117459E-1
6.046684833E0,5.199908093E-2,5.422402620E-1,-1.513656601E-2,5.449380899E-1
6.056659833E0,4.969287664E-2,5.720907450E-1,-1.644072309E-2,5.744801997E-1
6.066634833E0,5.111846700E-2,5.983383060E-1,-1.678400487E-2,6.007524689E-1
6.076609833E0,4.507788271E-2,6.226848960E-1,-2.070204541E-2,6.246575621E-1
6.086584833E0,3.964317217E-2,6.500201225E-1,-2.104799077E-2,6.515679233E-1
6.096559833E0,3.413946927E-2,6.698919535E-1,-2.145103551E-2,6.711042241E-1
6.106534833E0,2.255897783E-2,6.910904050E-1,-1.932849735E-2,6.917285928E-1
6.116508833E0,1.021308079E-2,7.089057565E-1,-2.149428800E-2,7.093050705E-1
6.126483833E0,5.993351806E-4,7.215831876E-1,-2.023754269E-2,7.218671719E-1
6.136458833E0,-1.313295867E-2,7.370152473E-1,-1.526733395E-2,7.372903369E-1
6.146433833E0,-2.182871290E-2,7.491105199E-1,-1.409554295E-2,7.495610369E-1
6.156408833E0,-3.136834130E-2,7.608637810E-1,-1.239203289E-2,7.616109430E-1
6.166383833E0,-3.629732132E-2,7.636017799E-1,-6.848928984E-3,7.644946577E-1
6.176358833E0,-4.719154537E-2,7.720407844E-1,-7.261011284E-3,7.735158285E-1
6.186333833E0,-4.518831521E-2,7.731620073E-1,-4.753911402E-3,7.744960123E-1
6.196308833E0,-4.664061964E-2,7.743065953E-1,-3.215816803E-3,7.757166960E-1
6.206283833E0,-4.434550554E-2,7.747742534E-1,-3.768422641E-3,7.760514600E-1
6.216258833E0,-3.792702034E-2,7.721217871E-1,-1.979843713E-3,7.730552585E-1
6.226233833E0,-2.915483527E-2,7.643477321E-1,-1.979310997E-3,7.649061234E-1
6.236208833E0,-1.822116226E-2,7.603016496E-1,-5.418478977E-3,7.605392620E-1
6.246183833E0,-6.834285334E-3,7.513760924E-1,-7.463254035E-3,7.514442361E-1
6.256158833E0,2.455615904E-3,7.382420301E-1,-5.778397433E-3,7.382687282E-1
6.266133833E0,1.518312842E-2,7.227985859E-1,-8.817330934E-3,7.230118038E-1
6.276108833E0,2.740824781E-2,7.051692605E-1,-1.191121154E-2,7.058022209E-1
6.286083833E0,3.562143818E-2,6.855465174E-1,-1.269604545E-2,6.865887444E-1
6.296058833E0,4.286435992E-2,6.645925641E-1,-9.846206754E-3,6.660462277E-1
6.306033833E0,4.883357137E-2,6.391305923E-1,-1.561781019E-2,6.411837083E-1
6.316012250E0,5.148208514E-2,6.150763631E-1,-1.281057112E-2,6.173600637E-1
6.325987250E0,5.079978332E-2,5.881174803E-1,-1.479542535E-2,5.904927546E-1
6.335962250E0,5.053311959E-2,5.582141876E-1,-1.459451020E-2,5.606867888E-1
6.345937250E0,4.482303560E-2,5.269063115E-1,-1.258808468E-2,5.289591908E-1
6.355911250E0,3.885180503E-2,4.965133071E-1,-9.221745655E-3,4.981164196E-1
6.365886250E0,3.293559328E-2,4.652725458E-1,-9.389525279E-3,4.665313048E-1
6.375861250E0,1.951785013E-2,4.326476157E-1,-8.230879903E-3,4.331658495E-1
6.385836250E0,6.372486241E-3,4.035477936E-1,-5.259590689E-3,4.036323743E-1
6.395811250E0,-9.430609643E-4,3.643937111E-1,-7.786573842E-4,3.643957634E-1
6.405786250E0,-1.328122057E-2,3.302727640E-1,9.217709303E-4,3.305409795E-1
6.415761250E0,-2.506048791E-2,2.914384604E-1,4.199890420E-3,2.925440878E-1
6.425736250E0,-3.008827008E-2,2.537395656E-1,7.605275139E-3,2.556304195E-1
6.435711250E0,-4.099668562E-2,2.158265114E-1,9.067245759E-3,2.198727500E-1
6.445686250E0,-4.569423571E-2,1.733717322E-1,1.076740865E-2,1.796153050E-1
6.455661250E0,-4.488554969E-2,1.316032857E-1,1.552358270E-2,1.399111110E-1
6.465636250E0,-4.485652223E-2,8.954958618E-2,1.597285829E-2,1.014217342E-1
6.475611250E0,-4.561523721E-2,4.702484980E-2,1.902294718E-2,6.821993025E-2
6.485586250E0,-3.923616931E-2,2.791075502E-3,1.773184724E-2,4.314725357E-2
6.495561250E0,-3.235731646E-2,-3.874024376E-2,1.793878153E-2,5.356866900E-2
6.505536250E0,-1.955869794E-2,-8.032683283E-2,1.633076370E-2,8.427120849E-2
6.515511250E0,-1.011189073E-2,-1.226071343E-1,1.464946475E-2,1.238925604E-1
6.525486250E0,-1.334111788E-3,-1.656257063E-1,1.172584761E-2,1.660456261E-1
6.535461250E0,7.266524248E-3,-2.067148685E-1,9.129310958E-3,2.070439170E-1
6.545436250E0,1.587519422E-2,-2.451746315E-1,7.058703341E-3,2.457894363E-1
6.555411250E0,2.493998595E-2,-2.840563059E-1,2.337970771E-3,2.851586469E-1
6.565386250E0,2.935071290E-2,-3.219754398E-1,-1.046373975E-3,3.233121449E-1
6.575361250E0,3.401384503E-2,-3.589423001E-1,-1.678382978E-3,3.605542032E-1
6.585336250E0,3.282607347E-2,-3.946923018E-1,-4.122632556E-3,3.960764576E-1
6.595311250E0,3.549933806E-2,-4.242282510E-1,-5.918245763E-3,4.257520846E-1
6.605285250E0,3.547643498E-2,-4.553672671E-1,-4.981345497E-3,4.567742760E-1
6.615260250E0,2.881450765E-2,-4.852032363E-1,-4.498200491E-3,4.860788930E-1
6.625235250E0,2.671779878E-2,-5.140922070E-1,-6.719010416E-3,5.148298584E-1
6.635210250E0,1.785984449E-2,-5.421084762E-1,-2.485492267E-3,5.424082887E-1
6.645185250E0,9.988339618E-3,-5.670529604E-1,7.846029475E-4,5.671414660E-1
6.655160250E0,2.145437524E-3,-5.970861912E-1,1.352092251E-3,5.970915765E-1
6.665135250E0,-7.214242127E-3,-6.214863658E-1,4.259997979E-3,6.215428350E-1
6.675110250E0,-1.554325968E-2,-6.460480690E-1,7.577740587E-3,6.462794462E-1
6.685085250E0,-2.484541386E-2,-6.708021164E-1,1.003423985E-2,6.713370688E-1
6.695060250E0,-2.941198647E-2,-6.894247532E-1,1.098585594E-2,6.901392934E-1
6.705035250E0,-3.378169984E-2,-7.092298865E-1,1.381546538E-2,7.101683619E-1
6.715010250E0,-3.550130501E-2,-7.223507166E-1,1.207242627E-2,7.233233329E-1
6.724985250E0,-3.836526722E-2,-7.344702482E-1,1.141196210E-2,7.355601078E-1
6.734960250E0,-3.577360511E-2,-7.434047461E-1,9.774321690E-3,7.443291642E-1
6.744935250E0,-3.460474685E-2,-7.513390779E-1,8.950872347E-3,7.521888172E-1
6.754910250E0,-2.906929888E-2,-7.543050647E-1,5.487321876E-3,7.548849352E-1
6.764885250E0,-2.344177291E-2,-7.546616197E-1,4.993039183E-3,7.550421229E-1
6.774860250E0,-1.443107799E-2,-7.535636425E-1,4.235267639E-3,7.537137101E-1
6.784835250E0,-6.446122192E-3,-7.531087995E-1,-2.349398099E-3,7.531400507E-1
6.794810250E0,5.230632611E-3,-7.503815293E-1,-3.924712073E-3,7.504100229E-1
6.804785250E0,9.414192289E-3,-7.455758452E-1,-4.498623312E-3,7.456488487E-1
6.814760250E0,1.720668003E-2,-7.408531904E-1,-4.660792649E-3,7.410676370E-1
6.824735250E0,2.183525264E-2,-7.329100370E-1,-6.727405824E-3,7.332660899E-1
6.834710250E0,3.060275689E-2,-7.284339070E-1,-5.788936280E-3,7.290994428E-1
6.844685250E0,3.532906994E-2,-7.137513757E-1,-5.079469644E-3,7.146432470E-1
6.854659250E0,3.578756750E-2,-7.041203380E-1,-3.797285259E-3,7.050394455E-1
6.864634250E0,3.517930210E-2,-6.832251549E-1,-1.917892601E-3,6.841329358E-1
6.874609250E0,3.294201568E-2,-6.667000055E-1,-9.090043604E-4,6.675139699E-1
6.884584250E0,2.778640203E-2,-6.435384750E-1,1.703752205E-4,6.441380924E-1
6.894559250E0,2.189099602E-2,-6.219063997E-1,1.633611508E-3,6.222937043E-1
6.904534250E0,1.961505786E-2,-5.926521420E-1,6.924513727E-3,5.930170831E-1
6.914509250E0,8.203835227E-3,-5.630878806E-1,5.677249283E-3,5.631762560E-1
6.924484250E0,1.964581432E-3,-5.300132632E-1,7.634938695E-3,5.300718924E-1
6.934459250E0,-8.933875710E-3,-4.972294271E-1,1.055921894E-2,4.974217671E-1
6.944434250E0,-1.572253928E-2,-4.664150476E-1,1.000501495E-2,4.667872055E-1
6.954409250E0,-2.056423388E-2,-4.293590188E-1,1.113937795E-2,4.299955122E-1
6.964384250E0,-2.792254835E-2,-3.969896138E-1,1.273354702E-2,3.981740390E-1
6.974359250E0,-3.179136291E-2,-3.625622690E-1,1.436943747E-2,3.642369701E-1
6.984334250E0,-3.346941993E-2,-3.279571533E-1,1.420485415E-2,3.299664746E-1
6.994309250E0,-3.476586193E-2,-2.921974063E-1,1.522939280E-2,2.946522082E-1
7.004284250E0,-3.151414543E-2,-2.581717670E-1,1.518385299E-2,2.605309042E-1
7.014259250E0,-3.079912066E-2,-2.197750956E-1,1.249877829E-2,2.222743753E-1
7.024234250E0,-2.685124986E-2,-1.848243028E-1,1.082791109E-2,1.870782087E-1
7.034209250E0,-1.956569776E-2,-1.450302154E-1,8.827296086E-3,1.466100306E-1
7.044184250E0,-1.339488756E-2,-1.034441665E-1,1.073358674E-2,1.048586118E-1
7.054159250E0,-6.897341460E-3,-6.413616985E-2,5.971767940E-3,6.478181546E-2
7.064134250E0,-2.252256032E-3,-2.164809406E-2,4.863892682E-3,2.230179557E-2
7.074109250E0,1.162803266E-2,1.827127114E-2,2.686258405E-3,2.182353035E-2
7.084084250E0,1.174148358E-2,6.430134922E-2,-8.269837126E-4,6.536979311E-2
7.094059250E0,2.218838781E-2,1.090986282E-1,-7.829163224E-5,1.113321218E-1
7.104033250E0,2.851659246E-2,1.527084410E-1,-1.087096985E-3,1.553520060E-1
7.114008250E0,3.230991960E-2,1.947338730E-1,-6.825427059E-3,1.975140467E-1
7.123983250E0,3.410382569E-2,2.370304763E-1,-4.266129341E-3,2.395093265E-1
7.133958250E0,3.122797236E-2,2.733801305E-1,-7.641025819E-3,2.752639957E-1
7.143933250E0,3.269590437E-2,3.088318706E-1,-8.246095851E-3,3.106672569E-1
7.153908250E0,2.746644616E-2,3.466418386E-1,-4.498514347E-3,3.477573961E-1
7.163883250E0,2.163731866E-2,3.758833408E-1,-4.832208157E-3,3.765365981E-1
7.173858250E0,1.515928470E-2,4.044370353E-1,-5.987512879E-3,4.047653268E-1
7.183833250E0,9.981568903E-3,4.360269010E-1,-3.216227051E-3,4.361529941E-1
7.193808250E0,2.539760200E-3,4.622370601E-1,-1.789765898E-3,4.622475023E-1
7.203783250E0,-7.439637557E-3,4.924093485E-1,-1.679777168E-3,4.924684115E-1
7.213758250E0,-1.359299663E-2,5.141085982E-1,-3.127950244E-3,5.142977780E-1
7.223733250E0,-2.162455767E-2,5.437536240E-1,-2.332463861E-3,5.441884466E-1
7.233708250E0,-2.417539991E-2,5.716356039E-1,-4.619207233E-3,5.721652302E-1
7.243683250E0,-2.849531360E-2,6.020265222E-1,-6.396334618E-3,6.027344601E-1
7.253658250E0,-3.308099508E-2,6.278805733E-1,-4.212582950E-3,6.287655464E-1
7.263633250E0,-3.266074508E-2,6.510953307E-1,-7.241928484E-3,6.519542158E-1
7.273608250E0,-3.189773485E-2,6.743145585E-1,-7.798418403E-3,6.751136235E-1
7.283583250E0,-2.975468896E-2,6.954374313E-1,-1.001470070E-2,6.961457151E-1
7.293558250E0,-2.489695884E-2,7.096268535E-1,-1.045124792E-2,7.101403793E-1
7.303533250E0,-1.791601442E-2,7.203364968E-1,-1.287365891E-2,7.206742560E-1
7.313505333E0,-1.294647623E-2,7.273448706E-1,-1.510950364E-2,7.276169797E-1
7.323480333E0,-2.393700182E-3,7.360395789E-1,-1.532442030E-2,7.362029811E-1
7.333455333E0,1.903812634E-3,7.357593179E-1,-1.550813112E-2,7.359252003E-1
7.343430333E0,1.171622891E-2,7.328644395E-1,-1.554461662E-2,7.331229036E-1
7.353404333E0,1.532811485E-2,7.309489250E-1,-1.736305095E-2,7.313157715E-1
7.363379333E0,2.511523105E-2,7.313515544E-1,-1.555742696E-2,7.319480203E-1
7.373354333E0,3.165487945E-2,7.279822230E-1,-1.210568286E-2,7.287706745E-1
7.383329333E0,3.384453058E-2,7.265614271E-1,-1.615928113E-2,7.275287499E-1
7.393304333E0,3.670590743E-2,7.204151154E-1,-1.471849717E-2,7.214997548E-1
7.403279333E0,3.389627114E-2,7.128682733E-1,-1.295228861E-2,7.137912118E-1
7.413254333E0,3.590296209E-2,7.085003853E-1,-1.286200806E-2,7.095260741E-1
7.423229333E0,3.192952648E-2,7.006259561E-1,-1.329610310E-2,7.014791596E-1
7.433204333E0,2.697481215E-2,6.879212260E-1,-1.149181835E-2,6.885457977E-1
7.443179333E0,2.207059972E-2,6.731763482E-1,-1.066650450E-2,6.736225067E-1
7.453154333E0,1.448019780E-2,6.576983929E-1,-9.161763825E-3,6.579215683E-1
7.463129333E0,6.196968257E-3,6.340692043E-1,-8.356424049E-3,6.341545459E-1
7.473104333E0,-1.266350038E-3,6.133050919E-1,-5.984090734E-3,6.133355922E-1
7.483079333E0,-7.239021361E-3,5.852550864E-1,-4.188587423E-3,5.853148417E-1
7.493054333E0,-1.404449716E-2,5.540173054E-1,-1.570258755E-3,5.541975174E-1
7.503029333E0,-1.945737191E-2,5.255507827E-1,4.036761820E-4,5.259109977E-1
7.513004333E0,-2.472167276E-2,4.933695793E-1,1.504570246E-4,4.939885885E-1
7.522979333E0,-2.707244456E-2,4.589189291E-1,2.154219896E-3,4.597218087E-1
7.532954333E0,-2.880995534E-2,4.301351607E-1,2.584015951E-3,4.311066540E-1
7.542929333E0,-2.887813374E-2,3.974581659E-1,3.095342778E-3,3.985179060E-1
7.552904333E0,-2.388299443E-2,3.669961095E-1,3.100641072E-3,3.677854752E-1
7.562879333E0,-2.015323751E-2,3.355465531E-1,5.580309778E-3,3.361975344E-1
7.572854333E0,-1.397065166E-2,3.019562960E-1,5.470892414E-3,3.023288184E-1
7.582829333E0,-9.652867913E-3,2.648291886E-1,3.369658254E-3,2.650264734E-1
7.592804333E0,-3.427410498E-3,2.311424017E-1,3.416065127E-3,2.311930503E-1
7.602779333E0,3.549805377E-3,1.963394135E-1,2.509791404E-3,1.963875390E-1
7.612753333E0,7.474018726E-3,1.608024240E-1,2.580421977E-3,1.609967052E-1
7.622728333E0,1.490850002E-2,1.190941185E-1,1.488792710E-3,1.200328660E-1
7.632703333E0,1.731251925E-2,7.774624974E-2,4.723359831E-3,7.979043050E-2
7.642678333E0,2.237385884E-2,3.648057580E-2,4.635475576E-3,4.304543650E-2
7.652653333E0,2.576618828E-2,-9.029587731E-3,4.718162119E-3,2.770723672E-2
7.662628333E0,2.496191487E-2,-5.005531758E-2,5.842016079E-3,5.623843138E-2
7.672603333E0,2.564007789E-2,-9.682548791E-2,7.110572420E-3,1.004148841E-1
7.682578333E0,1.975741982E-2,-1.370203197E-1,7.572896779E-3,1.386444100E-1
7.692553333E0,1.825807802E-2,-1.818758547E-1,4.625007510E-3,1.828485019E-1
7.702528333E0,1.235491689E-2,-2.190786153E-1,8.363818750E-3,2.195860586E-1
7.712503333E0,7.317862939E-3,-2.574860156E-1,6.029486656E-3,2.576605403E-1
7.722478333E0,-9.472576203E-4,-2.933878303E-1,8.296369575E-3,2.935066370E-1
7.732453333E0,-6.534052081E-3,-3.224188685E-1,6.019791588E-3,3.225412509E-1
7.742428333E0,-1.437413227E-2,-3.546132743E-1,4.963315092E-3,3.549391842E-1
7.752403333E0,-1.903059147E-2,-3.831082582E-1,3.163297661E-3,3.835936749E-1
7.762378333E0,-2.080186084E-2,-4.109662771E-1,6.623276509E-3,4.115457036E-1
