"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
7.772353333E0,-2.726203576E-2,-4.361627102E-1,3.948490135E-3,4.370317139E-1
7.782328333E0,-2.915900573E-2,-4.611873925E-1,3.543423489E-3,4.621218610E-1
7.792303333E0,-3.167222440E-2,-4.913868904E-1,4.304141738E-3,4.924253563E-1
7.802278333E0,-2.446225099E-2,-5.183918476E-1,3.163510002E-3,5.189783398E-1
7.812253333E0,-2.469778433E-2,-5.475913286E-1,7.063874044E-3,5.481935261E-1
7.822228333E0,-2.236512117E-2,-5.756381154E-1,5.839885212E-3,5.761020247E-1
7.832203333E0,-2.023039199E-2,-6.030661464E-1,5.523595028E-3,6.034306553E-1
7.842178333E0,-1.180175412E-2,-6.313739419E-1,8.064517751E-3,6.315357253E-1
7.852152333E0,-6.924395449E-3,-6.544936895E-1,5.878923461E-3,6.545567192E-1
7.862127333E0,-5.738213658E-4,-6.745515466E-1,5.330045708E-3,6.745728483E-1
7.872102333E0,5.981891416E-3,-6.904649734E-1,2.661312930E-3,6.904960139E-1
7.882077333E0,9.236274287E-3,-7.061550021E-1,1.083923504E-3,7.062162351E-1
7.892052333E0,1.814238727E-2,-7.111397386E-1,-7.123341784E-4,7.113714792E-1
7.902027333E0,1.973868534E-2,-7.167994976E-1,-2.864701208E-3,7.170769429E-1
7.912002333E0,2.319634892E-2,-7.164490223E-1,-6.709094159E-3,7.168558322E-1
7.921977333E0,2.735434100E-2,-7.181358337E-1,-4.995882511E-3,7.186739835E-1
7.931952333E0,2.421231009E-2,-7.183936238E-1,-6.747521926E-3,7.188331961E-1
7.941927333E0,2.512550913E-2,-7.148519158E-1,-5.434850231E-3,7.153139803E-1
7.951902333E0,2.126259729E-2,-7.138866186E-1,-2.911379095E-3,7.142091279E-1
7.961877333E0,1.636025123E-2,-7.079823613E-1,-6.656049751E-3,7.082026438E-1
7.971852333E0,1.256820466E-2,-7.069974542E-1,-2.016604412E-3,7.071120326E-1
7.981827333E0,7.639492862E-3,-7.054413557E-1,-1.056002453E-3,7.054835103E-1
7.991802333E0,4.680715501E-4,-6.994219422E-1,4.202237353E-3,6.994347226E-1
8.001777333E0,-5.350668915E-3,-6.903693080E-1,4.625148140E-3,6.904055352E-1
8.011752333E0,-1.282069832E-2,-6.820950508E-1,8.667483926E-3,6.822705870E-1
8.021727333E0,-1.569078676E-2,-6.684527397E-1,1.212772913E-2,6.687468488E-1
8.031702333E0,-2.000382356E-2,-6.529411077E-1,1.041258872E-2,6.533304410E-1
8.041677333E0,-2.086748555E-2,-6.320970654E-1,1.076758839E-2,6.325330767E-1
8.051652333E0,-2.465859056E-2,-6.073803902E-1,1.361664850E-2,6.080332208E-1
8.061627333E0,-2.573770285E-2,-5.834510922E-1,1.207920443E-2,5.841434015E-1
8.071602333E0,-2.414379828E-2,-5.516980290E-1,1.161461417E-2,5.523482031E-1
8.081577333E0,-2.193284221E-2,-5.218626261E-1,1.142126787E-2,5.224481749E-1
8.091552333E0,-1.693734713E-2,-4.922446012E-1,8.189215325E-3,4.926039834E-1
8.101527333E0,-1.142460480E-2,-4.588491023E-1,5.509275943E-3,4.590243701E-1
8.111501333E0,-1.051193941E-2,-4.259177744E-1,8.146871813E-3,4.261253606E-1
8.121476333E0,-2.192757092E-3,-3.966374099E-1,3.333473578E-3,3.966574784E-1
8.131451333E0,-4.911422729E-5,-3.626508713E-1,3.058143891E-3,3.626637687E-1
8.141426333E0,5.634870380E-3,-3.312008083E-1,3.890381195E-3,3.312715838E-1
8.151401333E0,1.158706564E-2,-3.045422435E-1,4.373164847E-3,3.047939677E-1
8.161376333E0,1.681591757E-2,-2.711821496E-1,2.956363373E-3,2.717191076E-1
8.171351333E0,1.833266392E-2,-2.410708219E-1,2.111625858E-3,2.417761086E-1
8.181326333E0,2.044401690E-2,-2.054582387E-1,2.692727372E-3,2.064904271E-1
8.191301333E0,2.207019180E-2,-1.687320173E-1,2.958172001E-3,1.701949993E-1
8.201276333E0,2.002142183E-2,-1.312514991E-1,2.534196712E-3,1.327939588E-1
8.211251333E0,1.973608881E-2,-9.174086154E-2,1.016093418E-3,9.384525200E-2
8.221226333E0,1.578448899E-2,-4.688683525E-2,4.832935520E-3,4.970797399E-2
8.231201333E0,1.262743399E-2,-4.599039443E-3,1.640691422E-3,1.353865286E-2
8.241176333E0,7.416427135E-3,3.835321963E-2,3.849783912E-3,3.925294490E-2
8.251151333E0,1.132386038E-3,8.124692738E-2,2.965279855E-3,8.130890721E-2
8.261126333E0,-4.055451602E-3,1.244388744E-1,1.425972208E-3,1.245131059E-1
8.271101333E0,-7.878370583E-3,1.670165807E-1,-8.974429220E-4,1.672047020E-1
8.281076333E0,-1.114074234E-2,2.054326832E-1,2.317372710E-4,2.057346767E-1
8.291051333E0,-1.047993265E-2,2.454314381E-1,2.675339580E-3,2.456696506E-1
8.301026333E0,-1.459531486E-2,2.807332575E-1,2.609292977E-3,2.811245160E-1
8.311001333E0,-2.012939379E-2,3.061187267E-1,3.151828423E-3,3.067960257E-1
8.320979083E0,-1.694585197E-2,3.393195570E-1,2.654083073E-3,3.397528039E-1
8.330954083E0,-1.934070699E-2,3.647885919E-1,2.337911166E-3,3.653084252E-1
8.340929083E0,-2.109306678E-2,3.921437860E-1,9.751720354E-4,3.927118757E-1
8.350904083E0,-1.418465935E-2,4.208563566E-1,1.654683612E-3,4.210985816E-1
8.360879083E0,-1.376760751E-2,4.490318000E-1,2.145503648E-3,4.492479356E-1
8.370853083E0,-9.506751783E-3,4.726231992E-1,-2.427640371E-3,4.727250366E-1
8.380828083E0,-8.226570673E-3,5.045334697E-1,-1.015099697E-3,5.046015546E-1
8.390803083E0,-1.063968521E-3,5.291994214E-1,-6.910585798E-3,5.292456101E-1
8.400778083E0,6.534562912E-3,5.599275231E-1,-7.754807826E-3,5.600193467E-1
8.410753083E0,6.700899452E-3,5.907067060E-1,-1.026706770E-2,5.908339253E-1
8.420728083E0,1.076408476E-2,6.140375733E-1,-1.496488415E-2,6.143142150E-1
8.430703083E0,1.463276334E-2,6.366466284E-1,-1.718355343E-2,6.370465616E-1
8.440678083E0,1.905627362E-2,6.547958255E-1,-1.822165400E-2,6.553264403E-1
8.450653083E0,1.674198732E-2,6.716626883E-1,-2.012288570E-2,6.721725905E-1
8.460628083E0,2.046615258E-2,6.831105351E-1,-1.966561936E-2,6.836999365E-1
8.470603083E0,1.869339123E-2,6.920005679E-1,-1.880569756E-2,6.925083993E-1
8.480578083E0,1.780842245E-2,6.957183480E-1,-2.073116228E-2,6.962549395E-1
8.490553083E0,1.288875379E-2,6.940498352E-1,-1.996523514E-2,6.944565532E-1
8.500528083E0,1.050575823E-2,6.963137984E-1,-1.672763005E-2,6.965939208E-1
8.510503083E0,4.405399784E-3,6.915771365E-1,-1.646272466E-2,6.917870804E-1
8.520478083E0,3.863446182E-3,6.932530403E-1,-1.250233687E-2,6.933765301E-1
8.530453083E0,1.474069664E-3,6.926432252E-1,-1.172285248E-2,6.927439899E-1
8.540428083E0,-4.757993389E-3,6.902868748E-1,-9.062620811E-3,6.903627590E-1
8.550403083E0,-4.151355941E-3,6.910569668E-1,-7.190639619E-3,6.911068444E-1
8.560378083E0,-9.069149382E-3,6.879708767E-1,-4.266754724E-3,6.880438808E-1
8.570353083E0,-1.005220134E-2,6.868699789E-1,-3.355033696E-3,6.869517239E-1
8.580328083E0,-1.023436245E-2,6.845296025E-1,-2.528388519E-3,6.846107738E-1
8.590303083E0,-9.092242457E-3,6.749001145E-1,-1.545780804E-3,6.749631271E-1
8.600278083E0,-9.710894898E-3,6.628109813E-1,-2.666646615E-4,6.628821686E-1
8.610253083E0,-8.684070781E-3,6.465483904E-1,5.406728014E-4,6.466069336E-1
8.620228083E0,-6.912536453E-3,6.263137460E-1,-1.715024933E-3,6.263542391E-1
8.630202083E0,-3.967598081E-3,6.020210981E-1,-3.801379353E-4,6.020342922E-1
8.640177083E0,-2.356651705E-3,5.746768117E-1,-1.559917815E-3,5.746837609E-1
8.650152083E0,1.381673152E-3,5.457444191E-1,-2.540162299E-3,5.457520796E-1
8.660127083E0,4.522339441E-3,5.143332481E-1,-1.413645223E-3,5.143550720E-1
8.670102083E0,8.206650615E-3,4.857555330E-1,-3.407031763E-3,4.858367985E-1
8.680077083E0,1.025488786E-2,4.552881718E-1,-7.041181438E-3,4.554580774E-1
8.690052083E0,1.178343594E-2,4.187614918E-1,-4.346030764E-3,4.189497874E-1
8.700027083E0,1.134827547E-2,3.956830800E-1,-2.929228824E-3,3.958566199E-1
8.710002083E0,1.568918303E-2,3.638050854E-1,-7.517648861E-3,3.642208200E-1
8.719977083E0,1.671849377E-2,3.385969400E-1,-2.854187507E-3,3.390214480E-1
8.729952083E0,1.769847609E-2,3.106376231E-1,-6.517260335E-3,3.112096457E-1
8.739927083E0,1.621163264E-2,2.784560025E-1,-5.490345415E-3,2.789815518E-1
8.749902083E0,1.625756174E-2,2.474423945E-1,-2.162929624E-3,2.479853326E-1
8.759877083E0,8.304564282E-3,2.158892602E-1,-9.533218108E-4,2.160510293E-1
8.769852083E0,1.183685102E-2,1.818653941E-1,5.162287503E-3,1.823232893E-1
8.779827083E0,9.959219024E-4,1.415808201E-1,5.001699552E-3,1.416726419E-1
8.789802083E0,2.188972430E-3,1.008518040E-1,5.778477527E-3,1.010409262E-1
8.799777083E0,-3.036149545E-3,6.219815463E-2,8.497565053E-3,6.284932183E-2
8.809752083E0,-6.619276479E-3,1.726474799E-2,1.467812900E-2,2.360791848E-2
8.819727083E0,-1.300606970E-2,-2.452237904E-2,1.383443829E-2,3.101445801E-2
8.829702083E0,-1.515306160E-2,-6.761270016E-2,1.560856402E-2,7.102619073E-2
8.839677083E0,-1.560047269E-2,-1.087031513E-1,1.417897828E-2,1.107284665E-1
8.849652083E0,-1.679599471E-2,-1.470942646E-1,1.304025855E-2,1.486232703E-1
8.859627083E0,-1.778775640E-2,-1.902196407E-1,1.265276875E-2,1.914680353E-1
8.869602083E0,-1.824338175E-2,-2.250335068E-1,1.217706781E-2,2.260999361E-1
8.879577083E0,-1.738477871E-2,-2.563655972E-1,8.812163956E-3,2.571054340E-1
8.889551083E0,-1.575020514E-2,-2.872172892E-1,5.441376008E-3,2.877002759E-1
8.899526083E0,-1.417947374E-2,-3.169637322E-1,4.475447349E-3,3.173122983E-1
8.909501083E0,-1.184109319E-2,-3.437999487E-1,2.386408858E-3,3.440120800E-1
8.919476083E0,-6.264433265E-3,-3.723751307E-1,-2.126317471E-3,3.724338898E-1
8.929451083E0,-3.062073840E-3,-3.994967043E-1,-1.490470022E-4,3.995084671E-1
8.939426083E0,2.188880928E-3,-4.254878163E-1,-5.383490119E-3,4.255275021E-1
8.949401083E0,4.569119774E-3,-4.535837471E-1,-4.766694270E-3,4.536318043E-1
8.959376083E0,8.564660326E-3,-4.810670316E-1,-2.236159053E-3,4.811484623E-1
8.969351083E0,7.638990879E-3,-5.076451898E-1,-4.033728503E-3,5.077186857E-1
8.979326083E0,1.193040889E-2,-5.381431580E-1,-1.710919198E-3,5.382781069E-1
8.989301083E0,1.136761811E-2,-5.640653372E-1,1.579916105E-3,5.641820836E-1
8.999276083E0,1.373916306E-2,-5.912282467E-1,-7.591377944E-4,5.913883500E-1
9.009251083E0,1.272758748E-2,-6.159749627E-1,2.112039365E-3,6.161100607E-1
9.019226083E0,9.403696284E-3,-6.335196495E-1,6.170962937E-3,6.336194888E-1
9.029201083E0,6.538523361E-3,-6.533942819E-1,5.290876143E-3,6.534484167E-1
9.039176083E0,6.004825234E-3,-6.665551066E-1,4.695126787E-3,6.665986891E-1
9.049151083E0,1.851527253E-3,-6.741706729E-1,2.903535031E-3,6.741794678E-1
9.059126083E0,1.772697316E-3,-6.814030409E-1,2.424964681E-3,6.814096617E-1
9.069101083E0,-4.229370970E-3,-6.849347949E-1,1.788584515E-3,6.849501879E-1
9.079076083E0,-4.184097517E-3,-6.831784844E-1,2.596055157E-3,6.831962293E-1
9.089051083E0,-6.246042438E-3,-6.828843951E-1,1.305809245E-3,6.829142079E-1
9.099026083E0,-1.011082157E-2,-6.826119423E-1,2.056732774E-5,6.826868190E-1
9.109001083E0,-1.135240309E-2,-6.800892949E-1,5.001761019E-5,6.801840402E-1
9.118976083E0,-8.310273290E-3,-6.794133782E-1,1.881207339E-3,6.794668043E-1
9.128951083E0,-1.377271395E-2,-6.794355512E-1,3.320423886E-3,6.795832407E-1
9.138926083E0,-1.369228680E-2,-6.779378057E-1,5.388368852E-3,6.780974720E-1
9.148901083E0,-1.145424228E-2,-6.732046008E-1,6.542037241E-3,6.733338195E-1
9.158875083E0,-1.126462501E-2,-6.717832685E-1,6.515937857E-3,6.719093012E-1
9.168850083E0,-6.147772074E-3,-6.636204123E-1,6.892854348E-3,6.636846828E-1
9.178825083E0,-2.668618225E-3,-6.500952840E-1,8.644947782E-3,6.501582384E-1
9.188800083E0,-3.444617381E-3,-6.387898922E-1,9.719868191E-3,6.388731232E-1
9.198775083E0,-1.606237260E-3,-6.186971664E-1,6.586126983E-3,6.187343055E-1
9.208750083E0,1.638135640E-3,-5.991743207E-1,4.321738146E-3,5.991921457E-1
9.218725083E0,1.011044998E-2,-5.753896236E-1,5.582478829E-3,5.755055206E-1
9.228700083E0,6.170915440E-3,-5.472717285E-1,3.165539354E-3,5.473156728E-1
9.238675083E0,1.376571879E-2,-5.204393268E-1,3.419870511E-3,5.206325800E-1
9.248650083E0,1.255463436E-2,-4.869439602E-1,2.982066944E-4,4.871058695E-1
9.258625083E0,1.304811891E-2,-4.601208866E-1,-5.649235100E-4,4.603062055E-1
9.268600083E0,1.012614742E-2,-4.287524223E-1,2.024917863E-3,4.288767641E-1
9.278575083E0,1.172777265E-2,-3.989820182E-1,2.451555803E-3,3.991618740E-1
9.288550083E0,8.693431504E-3,-3.701969087E-1,3.476376645E-3,3.703152875E-1
9.298525083E0,6.647591479E-3,-3.413165212E-1,5.021808669E-3,3.414181844E-1
9.308500083E0,4.108361900E-3,-3.133108616E-1,6.496394053E-3,3.134051336E-1
9.318471583E0,2.967729932E-3,-2.839524150E-1,7.654601708E-3,2.840710727E-1
9.328446583E0,-2.323457040E-3,-2.489745766E-1,8.633607067E-3,2.491350586E-1
9.338421583E0,-3.217214020E-3,-2.184385061E-1,1.220091153E-2,2.188026363E-1
9.348396583E0,-8.517121896E-3,-1.846526861E-1,1.031239051E-2,1.851364396E-1
9.358371583E0,-1.101250295E-2,-1.476563215E-1,1.271216478E-2,1.486111155E-1
9.368346583E0,-1.013476308E-2,-1.101740971E-1,7.710026577E-3,1.109075724E-1
9.378321583E0,-1.579611190E-2,-7.133349031E-2,7.707096636E-3,7.346688594E-2
9.388296583E0,-1.428218000E-2,-3.117492422E-2,7.002659142E-3,3.499848284E-2
9.398271583E0,-1.303555444E-2,1.020660531E-2,7.291611284E-3,1.809055186E-2
9.408246583E0,-1.307133213E-2,5.623994768E-2,3.360115923E-3,5.783668228E-2
9.418221583E0,-1.084306464E-2,9.332259744E-2,4.711936228E-3,9.406849413E-2
9.428195583E0,-7.831547409E-3,1.328512728E-1,-3.690179437E-5,1.330819116E-1
9.438170583E0,-4.420038313E-3,1.744477153E-1,-2.768523991E-4,1.745039219E-1
9.448145583E0,-2.101581777E-3,2.114872932E-1,-3.434690181E-3,2.115256224E-1
9.458120583E0,5.250938702E-4,2.462884188E-1,-2.445326187E-3,2.463011177E-1
9.468095583E0,4.333726130E-3,2.760729194E-1,-1.905707177E-3,2.761135087E-1
9.478070583E0,9.417168796E-3,3.060904741E-1,-1.158424187E-3,3.062374950E-1
9.488045583E0,1.065636426E-2,3.287287951E-1,-5.841752980E-3,3.289533476E-1
9.498020583E0,8.193472400E-3,3.554128706E-1,-4.271819256E-3,3.555329662E-1
9.507995583E0,1.180118416E-2,3.812110722E-1,-5.902375095E-3,3.814393629E-1
9.517970583E0,1.036920212E-2,4.091207385E-1,-6.260304246E-3,4.093000005E-1
9.527945583E0,1.380497776E-2,4.358882308E-1,-5.577517208E-3,4.361424490E-1
9.537920583E0,1.024939027E-2,4.602415264E-1,-6.653700490E-3,4.604037188E-1
9.547895583E0,1.257799473E-2,4.892360866E-1,-4.081122112E-3,4.894147627E-1
9.557870583E0,4.426591098E-3,5.192672014E-1,-1.056139171E-2,5.193934580E-1
9.567845583E0,7.172591053E-3,5.474836230E-1,-1.203960180E-2,5.476629580E-1
9.577820583E0,1.715774415E-3,5.743381381E-1,-1.055702008E-2,5.744377176E-1
9.587795583E0,1.112991013E-3,5.991683602E-1,-1.307194214E-2,5.993119708E-1
9.597770583E0,-5.130523816E-3,6.183061004E-1,-1.447835751E-2,6.184968705E-1
9.607745583E0,-6.950197741E-3,6.371069551E-1,-1.721924916E-2,6.373775019E-1
9.617720583E0,-4.807418212E-3,6.504040956E-1,-1.659553871E-2,6.506335457E-1
9.627695583E0,-8.750197478E-3,6.579047441E-1,-1.929442957E-2,6.582457697E-1
9.637670583E0,-1.297610160E-2,6.601106524E-1,-1.507252082E-2,6.604102010E-1
9.647645583E0,-1.114901341E-2,6.652214527E-1,-1.234488375E-2,6.654293936E-1
9.657620583E0,-9.871228598E-3,6.628898382E-1,-1.213769056E-2,6.630744319E-1
9.667595583E0,-1.204167400E-2,6.671258807E-1,-1.043198258E-2,6.673160937E-1
9.677570583E0,-1.260519959E-2,6.616325974E-1,-8.704655804E-3,6.618099093E-1
9.687545583E0,-8.562696166E-3,6.633380055E-1,-7.372678723E-3,6.634342362E-1
9.697519583E0,-4.327470902E-3,6.627694368E-1,-6.722068414E-3,6.628176519E-1
9.707494583E0,1.010036562E-3,6.611784697E-1,-7.388923783E-3,6.612205268E-1
9.717469583E0,3.696101019E-3,6.653044820E-1,-7.634201087E-3,6.653585469E-1
9.727444583E0,5.024406128E-3,6.617404819E-1,-6.348832510E-3,6.617900102E-1
9.737419583E0,1.024979446E-2,6.576958895E-1,-5.642562173E-3,6.577999543E-1
9.747394583E0,1.230736729E-2,6.527811885E-1,-5.324735306E-3,6.529189108E-1
9.757369583E0,1.621342637E-2,6.420230865E-1,-4.521792755E-3,6.422436963E-1
9.767344583E0,1.933188178E-2,6.297492981E-1,-6.621412002E-3,6.300807434E-1
9.777319583E0,1.865384169E-2,6.127554178E-1,-5.697561428E-3,6.130657633E-1
9.787294583E0,1.740225032E-2,5.931048393E-1,-5.405955948E-3,5.933847092E-1
9.797269583E0,1.668985374E-2,5.700263977E-1,-4.608338699E-3,5.702892968E-1
9.807244583E0,1.426380500E-2,5.403805971E-1,-4.506472033E-3,5.405876008E-1
9.817219583E0,1.315406710E-2,5.127092600E-1,-2.571951598E-3,5.128844214E-1
9.827194583E0,1.158951968E-2,4.801645279E-1,-4.324129317E-3,4.803238375E-1
9.837169583E0,6.700489204E-3,4.550823271E-1,-5.013088696E-3,4.551592601E-1
9.847144583E0,4.408074543E-3,4.252285361E-1,-4.676927347E-3,4.252771011E-1
9.857119583E0,-6.109189708E-4,3.949433267E-1,-3.741625231E-3,3.949615226E-1
9.867094583E0,-5.266972817E-3,3.665328324E-1,-2.580403816E-3,3.665797549E-1
9.877069583E0,-7.662219927E-3,3.435660005E-1,-1.611546148E-3,3.436552100E-1
9.887044583E0,-1.107872464E-2,3.160926402E-1,8.031697944E-4,3.162877493E-1
9.897019583E0,-1.035993733E-2,2.905923426E-1,9.941188619E-4,2.907786549E-1
9.906994583E0,-1.141943410E-2,2.608726025E-1,8.741468191E-4,2.611238831E-1
9.916969583E0,-1.175073162E-2,2.322358787E-1,1.662176102E-3,2.325389126E-1
9.926944583E0,-1.128709130E-2,1.997661889E-1,5.365459248E-3,2.001567306E-1
9.936919583E0,-6.982090883E-3,1.603756398E-1,4.877834581E-3,1.606016460E-1
9.946894583E0,-1.221453212E-2,1.236715764E-1,8.221894503E-3,1.245449844E-1
9.956869583E0,-8.812876418E-3,8.580968529E-2,8.242402226E-3,8.665394437E-2
9.966844583E0,-2.243748866E-3,4.376350343E-2,1.148306858E-2,4.530054642E-2
9.976818583E0,-3.162539564E-3,-9.962446056E-4,9.652146138E-3,1.020578683E-2
9.986793583E0,-2.302935813E-3,-4.169845581E-2,1.255895197E-2,4.360954030E-2
9.996768583E0,1.427886775E-3,-8.048952371E-2,9.673682973E-3,8.108133219E-2
1.000674358E1,1.822255319E-3,-1.189641804E-1,1.145180967E-2,1.195279916E-1
1.001671858E1,7.532072254E-3,-1.568468511E-1,8.848835714E-3,1.572767265E-1
1.002669358E1,3.238033736E-3,-1.920575052E-1,4.818099551E-3,1.921452166E-1
1.003666858E1,4.994122311E-3,-2.266208082E-1,5.494276062E-3,2.267424068E-1
1.004664358E1,5.901277997E-3,-2.575423717E-1,8.438508958E-4,2.576113554E-1
1.005661858E1,5.279163830E-3,-2.870366275E-1,1.724679023E-4,2.870852223E-1
1.006659358E1,6.358949468E-3,-3.116830289E-1,-2.514872700E-3,3.117580333E-1
1.007656858E1,4.185544327E-3,-3.398022950E-1,-3.241116647E-3,3.398435276E-1
1.008654358E1,4.227557685E-3,-3.635627925E-1,-2.685613930E-3,3.635972894E-1
1.009651858E1,1.807809342E-3,-3.879187405E-1,-3.242480569E-3,3.879365039E-1
1.010649358E1,-3.406684846E-5,-4.160784483E-1,-3.735498060E-3,4.160952178E-1
1.011646858E1,-2.713206923E-3,-4.408253431E-1,-5.868157372E-3,4.408727480E-1
1.012644358E1,-4.576441832E-3,-4.713246524E-1,1.162833534E-3,4.713483043E-1
1.013641858E1,-5.068328232E-3,-4.947642088E-1,1.989479177E-3,4.947941676E-1
1.014639358E1,-7.016224787E-3,-5.217893124E-1,2.998913638E-3,5.218450990E-1
1.015636858E1,-1.018751785E-2,-5.517477393E-1,4.206923768E-3,5.518578183E-1
1.016634358E1,-1.013604552E-2,-5.746803880E-1,6.472367793E-3,5.748062102E-1
1.017631858E1,-9.219652042E-3,-5.966368318E-1,5.697654560E-3,5.967352631E-1
1.018629358E1,-9.769780561E-3,-6.161631942E-1,8.135119453E-3,6.162943377E-1
1.019626858E1,-1.004115678E-2,-6.308169365E-1,6.886894815E-3,6.309344352E-1
1.020624358E1,-8.136540651E-3,-6.429007649E-1,7.761723362E-3,6.429990989E-1
1.021621858E1,-2.889314434E-3,-6.498873234E-1,4.401347600E-3,6.499086498E-1
1.022619358E1,-5.691872910E-3,-6.540948153E-1,1.943297684E-3,6.541224665E-1
1.023616858E1,-3.450023476E-3,-6.528713703E-1,1.502543688E-3,6.528822149E-1
1.024614358E1,-6.351047195E-4,-6.537547708E-1,6.529036909E-5,6.537550825E-1
1.025611858E1,1.052007778E-3,-6.527315974E-1,-7.978407666E-4,6.527329328E-1
1.026609258E1,2.649197355E-3,-6.498290300E-1,-2.046733629E-3,6.498376533E-1
1.027606758E1,4.814080894E-3,-6.505643725E-1,-1.776156481E-3,6.505846086E-1
1.028604258E1,5.748586729E-3,-6.504306793E-1,-3.661485389E-4,6.504561852E-1
1.029601758E1,8.902569301E-3,-6.483705044E-1,-2.226366661E-3,6.484354427E-1
1.030599258E1,9.597727098E-3,-6.485488415E-1,4.217773676E-4,6.486199920E-1
1.031597150E1,7.909815758E-3,-6.441364884E-1,1.307278872E-3,6.441863782E-1
1.032594650E1,6.981472019E-3,-6.395441890E-1,3.566244617E-3,6.395922363E-1
1.033592150E1,5.314066540E-3,-6.318926215E-1,3.414443694E-3,6.319241908E-1
1.034589650E1,4.484602250E-3,-6.213086843E-1,4.979417659E-3,6.213448217E-1
1.035587150E1,5.530425347E-3,-6.068913937E-1,6.305938587E-3,6.069493506E-1
