"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
1.036584650E1,2.592612756E-3,-5.852212310E-1,8.543914184E-3,5.852893381E-1
1.037582150E1,1.312164823E-3,-5.653298497E-1,7.424587384E-3,5.653801246E-1
1.038579650E1,-2.871033503E-3,-5.411191583E-1,8.984389715E-3,5.412013540E-1
1.039577150E1,-3.672378603E-3,-5.136926174E-1,6.062103435E-3,5.137415115E-1
1.040574650E1,-4.713035189E-3,-4.852105081E-1,7.698066533E-3,4.852944571E-1
1.041572150E1,-8.277677000E-3,-4.560318589E-1,6.204831414E-3,4.561491820E-1
1.042569650E1,-6.281808484E-3,-4.295727015E-1,6.830126978E-3,4.296729193E-1
1.043567150E1,-1.090851799E-2,-3.994012177E-1,7.467953488E-3,3.996199429E-1
1.044564650E1,-1.096002758E-2,-3.696566522E-1,7.399946451E-3,3.698931223E-1
1.045562150E1,-8.906730451E-3,-3.423326313E-1,7.287295535E-3,3.425260063E-1
1.046559650E1,-1.032508072E-2,-3.163999319E-1,9.035045281E-3,3.166972628E-1
1.047557150E1,-7.741281763E-3,-2.890471220E-1,9.298965335E-3,2.893002540E-1
1.048554650E1,-8.235937916E-3,-2.635194957E-1,6.287226453E-3,2.637231209E-1
1.049552150E1,-6.556015462E-3,-2.297583371E-1,8.975953795E-3,2.300270475E-1
1.050549650E1,-4.057331011E-3,-2.015146315E-1,7.633689791E-3,2.016999798E-1
1.051547150E1,-7.217216771E-4,-1.675553322E-1,8.032364771E-3,1.677493043E-1
1.052544650E1,-1.871613786E-3,-1.315692365E-1,5.478573032E-3,1.316965516E-1
1.053542150E1,5.718128756E-3,-9.593827277E-2,7.629342377E-3,9.641087099E-2
1.054539550E1,3.612040542E-3,-5.582560599E-2,4.877584986E-3,5.615457200E-2
1.055537050E1,2.203227952E-3,-1.764067076E-2,3.685020842E-3,1.815562879E-2
1.056534550E1,7.287277840E-3,2.654493228E-2,-6.226166151E-4,2.753407887E-2
1.057532050E1,5.338110961E-3,6.633042544E-2,1.643201336E-3,6.656516265E-2
1.058529550E1,9.231903590E-3,1.035095826E-1,-4.983600229E-4,1.039216536E-1
1.059527050E1,8.963723667E-3,1.417216808E-1,-3.760998137E-3,1.420546664E-1
1.060524550E1,8.341000415E-3,1.746473759E-1,-3.552228678E-3,1.748825221E-1
1.061522050E1,6.043224595E-3,2.098256052E-1,-4.676083103E-3,2.099646896E-1
1.062519550E1,7.057729177E-3,2.431088239E-1,-2.923475113E-3,2.432288192E-1
1.063517050E1,2.977234311E-3,2.707220614E-1,-2.746374812E-3,2.707523611E-1
1.064514550E1,1.226300839E-3,3.006864786E-1,-4.465992097E-3,3.007221431E-1
1.065512050E1,4.395196214E-3,3.243691623E-1,-2.747720573E-3,3.244105750E-1
1.066509550E1,-1.899546362E-3,3.507484794E-1,-1.010260079E-3,3.507550779E-1
1.067507050E1,-1.562619582E-5,3.757552803E-1,-3.169551026E-3,3.757686482E-1
1.068504550E1,-7.919496857E-3,4.000653327E-1,-1.439351123E-3,4.001462989E-1
1.069502050E1,-3.482403699E-3,4.241440296E-1,-4.848996177E-3,4.241860414E-1
1.070499550E1,-8.838207461E-3,4.501630664E-1,-3.475198057E-3,4.502632311E-1
1.071497050E1,-8.617430925E-3,4.766908288E-1,-4.474949092E-3,4.767897142E-1
1.072494550E1,-7.216011174E-3,5.029944181E-1,-8.091220632E-3,5.031112435E-1
1.073492050E1,-8.420559578E-3,5.332553387E-1,-8.248614147E-3,5.333856032E-1
1.074489550E1,-7.087680977E-3,5.572174191E-1,-8.683052845E-3,5.573301381E-1
1.075487050E1,-6.608045660E-3,5.780074000E-1,-1.100293174E-2,5.781498813E-1
1.076484550E1,-5.150216632E-3,5.981064439E-1,-1.437038649E-2,5.983012209E-1
1.077482050E1,-3.819967387E-3,6.142348051E-1,-1.607853919E-2,6.144570834E-1
1.078479550E1,-2.152623143E-3,6.260591149E-1,-1.751602814E-2,6.263078001E-1
1.079477050E1,2.175013768E-3,6.326445937E-1,-1.681375131E-2,6.328717207E-1
1.080474550E1,3.076915862E-3,6.364105344E-1,-1.689800620E-2,6.366422687E-1
1.081472050E1,5.102516152E-3,6.385365129E-1,-1.669507474E-2,6.387751087E-1
1.082469550E1,3.947880119E-3,6.358023286E-1,-1.328772586E-2,6.359534185E-1
1.083466950E1,7.103193551E-3,6.387847662E-1,-1.282273792E-2,6.389529368E-1
1.084464450E1,9.625050239E-3,6.338911653E-1,-1.015468314E-2,6.340455572E-1
1.085461950E1,8.865251206E-3,6.342999935E-1,-8.259044960E-3,6.344157046E-1
1.086459450E1,8.490277454E-3,6.329545379E-1,-6.950633600E-3,6.330496372E-1
1.087456950E1,8.859125897E-3,6.343846917E-1,-7.750114426E-3,6.344938813E-1
1.088454450E1,1.178137865E-2,6.341061592E-1,-4.521638155E-3,6.342317142E-1
1.089451950E1,1.070546173E-2,6.316046715E-1,-3.188726027E-3,6.317034398E-1
1.090449450E1,9.202798828E-3,6.280500293E-1,-1.851267647E-3,6.281201780E-1
1.091446950E1,5.504201166E-3,6.195122004E-1,-5.795143079E-3,6.195637548E-1
1.092444450E1,6.654120050E-3,6.116657257E-1,-3.088114318E-3,6.117097136E-1
1.093441950E1,7.063182071E-3,5.992047787E-1,-2.379447222E-3,5.992511302E-1
1.094439450E1,2.676703967E-3,5.803199410E-1,-1.555087045E-3,5.803281977E-1
1.095436950E1,-5.103009753E-4,5.563091636E-1,-9.795776568E-4,5.563102601E-1
1.096434450E1,6.389820483E-4,5.349959731E-1,-1.206949353E-3,5.349977161E-1
1.097431950E1,-7.466606330E-4,5.088093877E-1,-9.723249823E-4,5.088108646E-1
1.098429450E1,-3.046067897E-3,4.819069505E-1,-2.817973029E-3,4.819248161E-1
1.099426950E1,-6.177945063E-3,4.531884789E-1,-4.030510318E-3,4.532485074E-1
1.100424450E1,-7.701007184E-3,4.237688184E-1,-3.337022848E-3,4.238519230E-1
1.101421950E1,-5.613088608E-3,3.988541365E-1,-2.128214110E-3,3.988993084E-1
1.102419450E1,-4.980933852E-3,3.669689894E-1,-2.578959800E-3,3.670118525E-1
1.103416950E1,-1.970763085E-3,3.434013426E-1,-1.870559063E-3,3.434120921E-1
1.104414450E1,-4.392907955E-3,3.181258142E-1,3.946013749E-5,3.181561454E-1
1.105411950E1,-9.523703484E-4,2.962769568E-1,-1.107030548E-3,2.962805556E-1
1.106409450E1,-4.302349407E-4,2.655642927E-1,1.317414455E-3,2.655679089E-1
1.107406950E1,2.197506372E-3,2.391180545E-1,-2.067126334E-4,2.391282412E-1
1.108404450E1,3.846615320E-3,2.107223123E-1,2.877100371E-3,2.107770554E-1
1.109401950E1,4.827723838E-3,1.782850176E-1,2.772171982E-3,1.783719130E-1
1.110399450E1,7.813146338E-3,1.472845674E-1,4.418235272E-3,1.475578186E-1
1.111396950E1,7.699695881E-3,1.093965769E-1,6.017995998E-3,1.098322021E-1
1.112394450E1,6.895638071E-3,7.031693310E-2,6.471077912E-3,7.094995246E-2
1.113391850E1,7.209625095E-3,2.932688594E-2,8.533163927E-3,3.138247631E-2
1.114389350E1,3.281789366E-3,-1.106487773E-2,8.638541214E-3,1.441617338E-2
1.115386850E1,-3.117791563E-2,2.518420666E-2,5.513706431E-2,6.816452559E-2
1.116384350E1,-4.138391316E-1,6.525905728E-1,4.053620994E-1,8.726142987E-1
1.117381850E1,-6.892166138E-1,1.452299237E0,6.520919800E-1,1.734767006E0
1.118379350E1,-8.995917439E-1,2.568074465E0,9.306160212E-1,2.875816048E0
1.119376850E1,-1.024293184E0,3.209655046E0,1.023002625E0,3.521022070E0
1.120374350E1,-1.073407888E0,3.177919149E0,9.270563722E-1,3.480058639E0
1.121371850E1,-1.108118653E0,2.721407175E0,8.050244451E-1,3.046645421E0
1.122369350E1,-1.159044981E0,2.164176702E0,6.874697804E-1,2.549443227E0
1.123366850E1,-1.288340688E0,1.775251746E0,5.251210928E-1,2.255458413E0
1.124364350E1,-1.476056814E0,1.518453479E0,3.326297700E-1,2.143615462E0
1.125361850E1,-1.626295805E0,1.283497930E0,1.282486767E-1,2.075729439E0
1.126359350E1,-1.695454836E0,1.097439289E0,-4.897556826E-2,2.020232338E0
1.127356850E1,-1.690137029E0,9.315509796E-1,-1.755793095E-1,1.937828294E0
1.128354350E1,-1.546236753E0,8.735547066E-1,-2.905612886E-1,1.799547661E0
1.129351850E1,-1.296227455E0,9.685629606E-1,-3.933710158E-1,1.665250906E0
1.130349350E1,-9.970165491E-1,1.173297882E0,-4.848966897E-1,1.614247416E0
1.131346850E1,-7.071570158E-1,1.435511112E0,-6.075033545E-1,1.711672727E0
1.132344008E1,-4.503145516E-1,1.592726946E0,-7.137855887E-1,1.802512742E0
1.133341508E1,-2.351889312E-1,1.674074888E0,-7.456125021E-1,1.847641353E0
1.134339008E1,-6.814693660E-2,1.809115410E0,-6.999491453E-1,1.940997521E0
1.135336508E1,2.577423491E-2,2.034572363E0,-6.248181462E-1,2.128508099E0
1.136334008E1,3.333273157E-2,2.354151249E0,-6.012278795E-1,2.429941180E0
1.137331508E1,-5.654096603E-2,2.611079216E0,-6.465522647E-1,2.690531803E0
1.138329008E1,-1.990960985E-1,2.772153854E0,-7.118153572E-1,2.868999364E0
1.139326508E1,-3.613577187E-1,2.849302769E0,-7.697162032E-1,2.973477544E0
1.140324008E1,-5.506168604E-1,2.867053986E0,-8.042618036E-1,3.028203185E0
1.141321508E1,-7.614569068E-1,2.833920717E0,-8.035038710E-1,3.042456528E0
1.142319008E1,-9.606823921E-1,2.883029699E0,-7.986677885E-1,3.142075929E0
1.143316508E1,-1.098268986E0,2.960104465E0,-8.103681207E-1,3.259618030E0
1.144313908E1,-1.136561990E0,3.040277243E0,-8.497270346E-1,3.355159445E0
1.145311408E1,-1.119001627E0,3.102097511E0,-8.827574253E-1,3.413859148E0
1.146308908E1,-1.110498667E0,3.126883268E0,-8.989037871E-1,3.437824062E0
1.147306408E1,-1.152972579E0,3.062984228E0,-9.227939248E-1,3.400406855E0
1.148303908E1,-1.265994191E0,2.836324215E0,-9.423738122E-1,3.245850389E0
1.149301408E1,-1.437109232E0,2.435925484E0,-9.293578863E-1,2.977032413E0
1.150298908E1,-1.586091518E0,2.152003050E0,-8.927751780E-1,2.818483803E0
1.151296408E1,-1.678402305E0,2.047883987E0,-8.251913786E-1,2.773410163E0
1.152293908E1,-1.703581929E0,2.039580345E0,-7.146448493E-1,2.751871479E0
1.153291408E1,-1.635692954E0,2.066398382E0,-5.599439144E-1,2.694258878E0
1.154288908E1,-1.421395063E0,2.097750187E0,-4.359452128E-1,2.571180274E0
1.155286408E1,-1.121684790E0,2.108334303E0,-3.622664809E-1,2.415468340E0
1.156283908E1,-7.772964835E-1,1.939981818E0,-2.755592167E-1,2.107997192E0
1.157281408E1,-4.116373062E-1,1.610416174E0,-1.963251233E-1,1.673747018E0
1.158278908E1,-5.681416392E-2,1.366636634E0,-1.480886936E-1,1.375810234E0
1.159276408E1,2.859652936E-1,1.187804818E0,-1.039880812E-1,1.226160657E0
1.160273908E1,6.391166449E-1,1.148611665E0,-8.047776669E-2,1.316911354E0
1.161271408E1,9.807698727E-1,1.236213923E0,-9.030509740E-2,1.580597803E0
1.162268908E1,1.286099553E0,1.419487834E0,-1.170276850E-1,1.919034458E0
1.163266408E1,1.518803716E0,1.636782885E0,-1.336338222E-1,2.236890909E0
1.164263908E1,1.657713056E0,1.734296918E0,-1.256397516E-1,2.402412063E0
1.165261408E1,1.698507309E0,1.603065968E0,-1.001170799E-1,2.337684967E0
1.166258908E1,1.681639433E0,1.198073387E0,-6.780266017E-2,2.065886789E0
1.167256408E1,1.682096601E0,7.726660371E-1,-2.905420028E-2,1.851298443E0
1.168253908E1,1.701668143E0,3.477710485E-1,2.237549052E-2,1.736985848E0
1.169251408E1,1.710697293E0,-1.260202080E-1,1.008993313E-1,1.718297703E0
1.170248908E1,1.748413563E0,-4.755449593E-1,1.761331409E-1,1.820471334E0
1.171246408E1,1.834441900E0,-6.880955696E-1,2.299508303E-1,1.972696120E0
1.172243908E1,1.964274645E0,-8.671898246E-1,2.798843980E-1,2.165347166E0
1.173241408E1,2.037100554E0,-1.048429370E0,3.300703168E-1,2.314720118E0
1.174238908E1,2.081698895E0,-1.241948605E0,2.957820296E-1,2.442006067E0
1.175236408E1,2.019014597E0,-1.403396606E0,2.408415526E-1,2.470616650E0
1.176233808E1,1.901963353E0,-1.497902036E0,1.567694992E-1,2.426056838E0
1.177231308E1,1.801969171E0,-1.377999902E0,1.110470016E-2,2.268501694E0
1.178228808E1,1.698291659E0,-1.259677410E0,-1.366964281E-1,2.118883586E0
1.179226308E1,1.628815174E0,-1.150504231E0,-2.897850573E-1,2.015111470E0
1.180223808E1,1.589977503E0,-1.106130242E0,-4.147484303E-1,1.980800049E0
1.181221308E1,1.546100855E0,-1.162548542E0,-4.999088645E-1,1.997962922E0
1.182218808E1,1.443155646E0,-1.210940123E0,-5.299166441E-1,1.957009415E0
1.183216308E1,1.254104733E0,-1.233425379E0,-5.180227160E-1,1.833702370E0
1.184213808E1,1.013356924E0,-1.142893434E0,-5.128946304E-1,1.611259929E0
1.185211308E1,7.658851147E-1,-1.052838445E0,-4.650334120E-1,1.382499502E0
1.186208808E1,5.434397459E-1,-9.862313271E-1,-4.073412120E-1,1.197458079E0
1.187206308E1,3.805938363E-1,-8.327994347E-1,-3.975748718E-1,9.982346143E-1
1.188203808E1,2.636526823E-1,-7.949193716E-1,-4.123867452E-1,9.335268458E-1
1.189201308E1,2.123809755E-1,-8.101220131E-1,-4.472400844E-1,9.494351205E-1
1.190198808E1,2.477477938E-1,-7.993706465E-1,-5.141221285E-1,9.821883540E-1
1.191196308E1,3.221887350E-1,-9.199969172E-1,-5.366955996E-1,1.112763261E0
1.192193808E1,4.032962620E-1,-1.138139844E0,-5.170210600E-1,1.313514734E0
1.193191308E1,4.764328003E-1,-1.329881549E0,-4.593591094E-1,1.485457485E0
1.194188808E1,4.951636493E-1,-1.460704207E0,-3.566374481E-1,1.583045827E0
1.195186308E1,4.273459911E-1,-1.469177008E0,-2.219414115E-1,1.546080097E0
1.196183808E1,3.089076877E-1,-1.312045336E0,-1.278194934E-1,1.353966301E0
1.197181308E1,1.284598857E-1,-1.212286830E0,-2.147547528E-2,1.219263096E0
1.198178808E1,-5.361498520E-2,-1.126899719E0,3.138036653E-2,1.128610770E0
1.199176308E1,-1.632906199E-1,-9.976147413E-1,-6.963827647E-3,1.010914187E0
1.200173808E1,-2.654820979E-1,-1.005002856E0,-1.503181644E-2,1.039585225E0
1.201171308E1,-3.569031060E-1,-9.846026897E-1,8.587225340E-3,1.047328040E0
1.202168808E1,-3.793340325E-1,-8.059991598E-1,4.333694465E-3,8.908129628E-1
1.203166308E1,-3.972965479E-1,-6.722238064E-1,-1.449858211E-2,7.809863006E-1
1.204163808E1,-3.987971842E-1,-6.136338115E-1,-4.646591842E-2,7.333108006E-1
1.205161308E1,-3.979910612E-1,-5.482798815E-1,-7.632501423E-2,6.817867856E-1
1.206158808E1,-3.928301334E-1,-4.957816601E-1,-6.094411016E-2,6.354755328E-1
1.207156308E1,-3.680462241E-1,-4.465978742E-1,-3.159900755E-2,5.795741381E-1
1.208153708E1,-3.297090530E-1,-4.391952753E-1,-2.287302911E-2,5.496578254E-1
1.209151208E1,-2.748069167E-1,-4.323783815E-1,-7.091965526E-2,5.172035419E-1
1.210148708E1,-2.148038596E-1,-4.109373093E-1,-1.398161799E-1,4.843126412E-1
1.211146208E1,-1.628264189E-1,-4.067649245E-1,-2.028542608E-1,4.828250176E-1
1.212143708E1,-1.057299897E-1,-3.700936437E-1,-2.552652955E-1,4.618533392E-1
1.213141208E1,-3.712696210E-2,-3.352256715E-1,-2.759426236E-1,4.357740168E-1
1.214138708E1,2.503513545E-2,-3.679112196E-1,-2.534298599E-1,4.474506871E-1
1.215136208E1,8.410777152E-2,-4.226436913E-1,-2.303415984E-1,4.886297770E-1
1.216133708E1,1.275446266E-1,-4.598425031E-1,-2.160764784E-1,5.238433009E-1
1.217131208E1,1.257997304E-1,-4.897303581E-1,-1.989070773E-1,5.433465020E-1
1.218128708E1,8.850834519E-2,-5.178125501E-1,-1.836809665E-1,5.565089951E-1
1.219126208E1,6.347835809E-2,-5.658754110E-1,-1.582022309E-1,5.909927484E-1
1.220123708E1,5.980657041E-2,-5.892743468E-1,-1.298430115E-1,6.063664645E-1
1.221121208E1,6.113176048E-2,-5.485311747E-1,-1.064221188E-1,5.620935946E-1
1.222118708E1,5.811922252E-2,-4.869575500E-1,-7.501059026E-2,4.961170106E-1
1.223116208E1,7.074633241E-2,-4.451118410E-1,-3.352892399E-2,4.519444471E-1
1.224113708E1,1.057525501E-1,-4.610299468E-1,2.342368662E-2,4.735830263E-1
1.225111208E1,1.447705328E-1,-4.903942347E-1,8.512966335E-2,5.183551602E-1
1.226108708E1,1.703169644E-1,-5.003043413E-1,1.243580580E-1,5.429339084E-1
1.227106208E1,1.875105947E-1,-4.975527525E-1,1.186450422E-1,5.447895104E-1
1.228103708E1,1.598700732E-1,-4.728035927E-1,6.440097839E-2,5.032386746E-1
1.229101208E1,-7.527238876E-2,-3.541238010E-1,-6.078169867E-2,3.671021845E-1
1.230098708E1,-2.523210347E-1,-1.296778470E-1,-1.978363693E-1,3.458633799E-1
1.231096208E1,-2.539356947E-1,3.360268846E-2,-2.283215821E-1,3.431373232E-1
1.232093713E1,-2.059984058E-1,9.815665334E-2,-1.808745861E-1,2.911798202E-1
1.233091213E1,-1.602738053E-1,1.846031249E-1,-1.093604565E-1,2.678165712E-1
1.234088712E1,-5.370708555E-2,2.353989780E-1,-2.636386082E-3,2.414623789E-1
1.235086213E1,9.802412242E-2,2.075210065E-1,1.378765255E-1,2.677379932E-1
1.236083713E1,2.114706933E-1,1.690174341E-1,2.369751632E-1,3.597832336E-1
1.237081213E1,2.874432206E-1,1.230504885E-1,2.778134048E-1,4.182646479E-1
1.238078713E1,3.355792761E-1,4.073230922E-2,2.673382163E-1,4.309782981E-1
1.239076212E1,3.181984127E-1,-5.108469725E-2,2.199014425E-1,3.901493567E-1
1.240073713E1,2.168805599E-1,-8.270101994E-2,1.266234666E-1,2.644052539E-1
1.241071113E1,6.876672804E-2,-8.065405302E-3,-1.065075770E-2,7.005249666E-2
1.242068612E1,-7.213842869E-2,7.447738945E-2,-1.322373152E-1,1.680402986E-1
1.243066113E1,-2.021670043E-1,2.011908591E-1,-1.565666199E-1,3.253649733E-1
1.244063613E1,-3.223077357E-1,3.885858059E-1,-1.111327931E-1,5.169445838E-1
1.245061113E1,-4.278429449E-1,5.962021351E-1,-1.803107932E-2,7.340515589E-1
1.246058613E1,-4.947438836E-1,7.934877872E-1,8.739821613E-2,9.391660274E-1
1.247056112E1,-4.876779914E-1,9.046558142E-1,1.658077985E-1,1.041020745E0
1.248053613E1,-4.550128281E-1,9.065902233E-1,2.381821424E-1,1.041956448E0
1.249051113E1,-4.335709214E-1,8.697320819E-1,2.605556250E-1,1.006134619E0
1.250048613E1,-4.117086232E-1,8.158267140E-1,2.370778918E-1,9.440779335E-1
1.251046112E1,-3.773652911E-1,6.914035678E-1,1.941219121E-1,8.112501299E-1
1.252043613E1,-3.331871331E-1,5.297521949E-1,1.590040922E-1,6.457037672E-1
1.253041113E1,-2.727831602E-1,3.799645603E-1,1.107284352E-1,4.806708915E-1
1.254038613E1,-2.019014657E-1,2.342315316E-1,4.312183708E-2,3.122308522E-1
1.255036113E1,-1.243177280E-1,1.050977781E-1,-8.668922819E-3,1.630202156E-1
1.256033612E1,-4.977760464E-2,9.820813313E-3,-1.848949865E-2,5.400110978E-2
1.257031113E1,2.256833715E-3,-3.844631836E-2,-1.287981495E-2,4.060914093E-2
1.258028613E1,7.781386375E-3,-4.049248993E-2,-9.164561518E-3,4.223956561E-2
1.259026113E1,-4.353307188E-3,-2.141546644E-2,6.318790838E-3,2.274863961E-2
1.260023612E1,-1.088179555E-2,3.117405344E-3,2.974304557E-2,3.182421170E-2
1.261021113E1,-1.153000910E-2,-3.939172253E-3,7.322074473E-2,7.422759357E-2
1.262018613E1,-1.100555249E-2,-2.367777564E-2,1.024344265E-1,1.057098434E-1
1.263016113E1,3.292160574E-3,-6.315514445E-2,9.215382487E-2,1.117664441E-1
1.264013613E1,3.882836550E-2,-1.235941052E-1,7.469246536E-2,1.495396576E-1
1.265011112E1,6.534652412E-2,-1.834414452E-1,2.608737722E-2,1.964726019E-1
1.266008613E1,9.685526043E-2,-2.241990417E-1,-3.981426358E-2,2.474496461E-1
1.267006113E1,1.275735050E-1,-2.627459168E-1,-9.566047788E-2,3.073456410E-1
1.268003613E1,1.530297846E-1,-2.955153584E-1,-1.378276795E-1,3.601998213E-1
1.269001112E1,1.518846303E-1,-3.162403405E-1,-1.631620675E-1,3.869092324E-1
1.269998613E1,1.342549622E-1,-2.915869653E-1,-1.837680191E-1,3.698892240E-1
1.270996113E1,1.033503041E-1,-2.227003127E-1,-2.011989504E-1,3.174235850E-1
1.271993613E1,7.445491105E-2,-1.333449781E-1,-2.004420757E-1,2.519949259E-1
1.272991113E1,6.112712622E-2,-2.030524611E-2,-1.749694645E-1,1.864487654E-1
1.273988612E1,4.308183491E-2,8.856040239E-2,-1.357042491E-1,1.676741859E-1
1.274986113E1,1.991766319E-2,1.642964333E-1,-8.809624612E-2,1.874859459E-1
1.275983513E1,1.197129581E-2,1.996103376E-1,-3.427067026E-2,2.028843948E-1
1.276981113E1,7.010092959E-3,1.700958610E-1,2.323256806E-2,1.718182049E-1
1.277978513E1,2.546053380E-2,9.255166352E-2,7.291188836E-2,1.205412488E-1
1.278976013E1,4.787795991E-2,-2.663731389E-2,9.784493595E-2,1.121404344E-1
1.279973513E1,5.786681920E-2,-1.339450479E-1,8.498537540E-2,1.688560293E-1
1.280971013E1,5.907323211E-2,-2.145117968E-1,4.034867138E-2,2.261260114E-1
1.281968512E1,6.906938553E-2,-2.931786180E-1,-1.345462352E-2,3.015050728E-1
1.282966013E1,9.262691438E-2,-3.612562120E-1,-4.987787828E-2,3.762626725E-1
1.283963513E1,1.195504218E-1,-4.078436196E-1,-7.322353870E-2,4.312660525E-1
1.284961013E1,1.509147286E-1,-4.603390396E-1,-8.779102564E-2,4.923358111E-1
1.285958512E1,1.677770764E-1,-4.964905679E-1,-1.036070511E-1,5.342157358E-1
1.286956013E1,1.709773988E-1,-5.021793842E-1,-1.258282065E-1,5.452065135E-1
1.287953513E1,1.758046895E-1,-4.822908044E-1,-1.598682404E-1,5.376518977E-1
1.288951013E1,1.139764711E-1,-4.423274100E-1,-2.002018243E-1,4.987233141E-1
1.289948513E1,-1.760808975E-1,-2.041781396E-1,-2.795374095E-1,3.883739930E-1
1.290946012E1,-2.461095154E-1,7.660266012E-2,-3.012704253E-1,3.964867341E-1
1.291943513E1,-8.610130847E-2,1.022528633E-1,-1.863228828E-1,2.293148491E-1
1.292941013E1,5.307016522E-2,-1.198689453E-2,-5.127052590E-2,7.475824304E-2
1.293938513E1,6.709686667E-2,2.597231790E-2,3.762018308E-2,8.119007937E-2
1.294936012E1,9.001389891E-2,4.267140478E-2,1.147280186E-1,1.519403470E-1
1.295933513E1,1.326284111E-1,-1.579000987E-2,1.753153801E-1,2.203976006E-1
1.296931013E1,1.786640882E-1,-6.838957220E-2,2.053404003E-1,2.806468778E-1
1.297928513E1,2.414742708E-1,-3.954926506E-2,2.095433325E-1,3.221527216E-1